QubitOperator:
(-5770.254744055131+0j) [] +
(-0.0028080267509314415+0j) [Y2 Y22] +
(0.003569749775901566+0j) [Y2 Y23] +
(0.009419557121556725+0j) [Y2 Y24] +
(-0.0003792147070891575+0j) [Y2 Y25] +
(-0.026605489222527926+0j) [Y2 Y26] +
(-226.842660565655+0j) [Z2] +
0.02138199804347058 [X3 X4] +
-0.01018328071569409 [X3 X5] +
0.011322824089511975 [X3 X6] +
0.01781064893195639 [X3 X7] +
0.0541765573100755 [X3 X8] +
0.0022152448859876633 [X3 X9] +
0.005335986028639975 [X3 X10] +
0.003870821465957571 [X3 X11] +
-0.004166576398431494 [X3 X12] +
0.02212804866772076 [X3 X13] +
-0.02407085351454759 [X3 X14] +
-0.0016093712916980694 [X3 X15] +
-0.001733663996490273 [X3 X16] +
0.000611056922209435 [X3 X17] +
0.001899218775850879 [X3 X18] +
-0.002411177334146518 [X3 X19] +
-0.0067142882674864 [X3 X20] +
-2.1631434713811284e-05 [X3 X21] +
-0.000662755769256064 [X3 X22] +
0.0008401172213522315 [X3 X23] +
0.0022162776669042514 [X3 X24] +
-5.52836735647332e-05 [X3 X25] +
-0.0035423629052446066 [X3 X26] +
(0.02138199804347058+0j) [Y3 Y4] +
(-0.01018328071569409+0j) [Y3 Y5] +
(0.011322824089511975+0j) [Y3 Y6] +
(0.01781064893195639+0j) [Y3 Y7] +
(0.0541765573100755+0j) [Y3 Y8] +
(0.0022152448859876633+0j) [Y3 Y9] +
(0.005335986028639975+0j) [Y3 Y10] +
(0.003870821465957571+0j) [Y3 Y11] +
(-0.004166576398431494+0j) [Y3 Y12] +
(0.02212804866772076+0j) [Y3 Y13] +
(-0.02407085351454759+0j) [Y3 Y14] +
(-0.0016093712916980694+0j) [Y3 Y15] +
(-0.001733663996490273+0j) [Y3 Y16] +
(0.000611056922209435+0j) [Y3 Y17] +
(0.001899218775850879+0j) [Y3 Y18] +
(-0.002411177334146518+0j) [Y3 Y19] +
(-0.0067142882674864+0j) [Y3 Y20] +
(-2.1631434713811284e-05+0j) [Y3 Y21] +
(-0.000662755769256064+0j) [Y3 Y22] +
(0.0008401172213522315+0j) [Y3 Y23] +
(0.0022162776669042514+0j) [Y3 Y24] +
(-5.52836735647332e-05+0j) [Y3 Y25] +
(-0.0035423629052446066+0j) [Y3 Y26] +
(-230.5102039619245+0j) [Z3] +
0.155203074850974 [X4 X5] +
0.001819113851310742 [X4 X6] +
0.0019226995112710326 [X4 X7] +
0.00512924058197038 [X4 X8] +
0.0647977252498105 [X4 X9] +
0.2211201613951145 [X4 X10] +
0.0636619498465545 [X4 X11] +
-0.000935194318525104 [X4 X12] +
0.002578875134548265 [X4 X13] +
-0.0023627164325214834 [X4 X14] +
0.009026170117144005 [X4 X15] +
0.009216147734280885 [X4 X16] +
-0.0016002703631682975 [X4 X17] +
-0.00933680232206395 [X4 X18] +
0.012083194363627925 [X4 X19] +
0.033656816545825786 [X4 X20] +
-0.0029921156975022097 [X4 X21] +
-0.004411573435538676 [X4 X22] +
0.00564028884039373 [X4 X23] +
0.015128651958884565 [X4 X24] +
-0.0013081622084070215 [X4 X25] +
-0.097952590833807 [X4 X26] +
(0.155203074850974+0j) [Y4 Y5] +
(0.001819113851310742+0j) [Y4 Y6] +
(0.0019226995112710326+0j) [Y4 Y7] +
(0.00512924058197038+0j) [Y4 Y8] +
(0.0647977252498105+0j) [Y4 Y9] +
(0.2211201613951145+0j) [Y4 Y10] +
(0.0636619498465545+0j) [Y4 Y11] +
(-0.000935194318525104+0j) [Y4 Y12] +
(0.002578875134548265+0j) [Y4 Y13] +
(-0.0023627164325214834+0j) [Y4 Y14] +
(0.009026170117144005+0j) [Y4 Y15] +
(0.009216147734280885+0j) [Y4 Y16] +
(-0.0016002703631682975+0j) [Y4 Y17] +
(-0.00933680232206395+0j) [Y4 Y18] +
(0.012083194363627925+0j) [Y4 Y19] +
(0.033656816545825786+0j) [Y4 Y20] +
(-0.0029921156975022097+0j) [Y4 Y21] +
(-0.004411573435538676+0j) [Y4 Y22] +
(0.00564028884039373+0j) [Y4 Y23] +
(0.015128651958884565+0j) [Y4 Y24] +
(-0.0013081622084070215+0j) [Y4 Y25] +
(-0.097952590833807+0j) [Y4 Y26] +
(-222.4387217504535+0j) [Z4] +
-0.001740755311484011 [X5 X6] +
-0.002147720454904868 [X5 X7] +
-0.005551067587643045 [X5 X8] +
0.012033079730319115 [X5 X9] +
0.031244989339098035 [X5 X10] +
0.022178556446571244 [X5 X11] +
0.0006470975753036385 [X5 X12] +
-0.002835355573721397 [X5 X13] +
0.002682048615902239 [X5 X14] +
0.006326703703635625 [X5 X15] +
0.006524477951860665 [X5 X16] +
-0.000915934796788693 [X5 X17] +
-0.01206958678865571 [X5 X18] +
0.015116837892959334 [X5 X19] +
0.039875772012506375 [X5 X20] +
-0.000555378450907123 [X5 X21] +
-0.0028080267509314385 [X5 X22] +
0.003569749775901562 [X5 X23] +
0.00941955712155671 [X5 X24] +
-0.000379214707089156 [X5 X25] +
-0.026605489222527805 [X5 X26] +
(-0.001740755311484011+0j) [Y5 Y6] +
(-0.002147720454904868+0j) [Y5 Y7] +
(-0.005551067587643045+0j) [Y5 Y8] +
(0.012033079730319115+0j) [Y5 Y9] +
(0.031244989339098035+0j) [Y5 Y10] +
(0.022178556446571244+0j) [Y5 Y11] +
(0.0006470975753036385+0j) [Y5 Y12] +
(-0.002835355573721397+0j) [Y5 Y13] +
(0.002682048615902239+0j) [Y5 Y14] +
(0.006326703703635625+0j) [Y5 Y15] +
(0.006524477951860665+0j) [Y5 Y16] +
(-0.000915934796788693+0j) [Y5 Y17] +
(-0.01206958678865571+0j) [Y5 Y18] +
(0.015116837892959334+0j) [Y5 Y19] +
(0.039875772012506375+0j) [Y5 Y20] +
(-0.000555378450907123+0j) [Y5 Y21] +
(-0.0028080267509314385+0j) [Y5 Y22] +
(0.003569749775901562+0j) [Y5 Y23] +
(0.00941955712155671+0j) [Y5 Y24] +
(-0.000379214707089156+0j) [Y5 Y25] +
(-0.026605489222527805+0j) [Y5 Y26] +
(-226.842660565655+0j) [Z5] +
0.067549381396493 [X6 X7] +
0.03214305466461717 [X6 X8] +
0.01306811979123607 [X6 X9] +
0.004541050925199166 [X6 X10] +
0.003020303540363523 [X6 X11] +
0.028484912032536357 [X6 X14] +
0.003132142328164235 [X6 X16] +
-0.0031193397494030067 [X6 X17] +
-0.003967918449824012 [X6 X19] +
-0.001160857021102305 [X6 X20] +
0.00687976446003144 [X6 X21] +
0.0005478409278595364 [X6 X23] +
0.0010296630680697485 [X6 X24] +
0.0003936931423247402 [X6 X25] +
-0.0018730525410578344 [X6 X26] +
(0.067549381396493+0j) [Y6 Y7] +
(0.03214305466461717+0j) [Y6 Y8] +
(0.01306811979123607+0j) [Y6 Y9] +
(0.004541050925199166+0j) [Y6 Y10] +
(0.003020303540363523+0j) [Y6 Y11] +
(0.028484912032536357+0j) [Y6 Y14] +
(0.003132142328164235+0j) [Y6 Y16] +
(-0.0031193397494030067+0j) [Y6 Y17] +
(-0.003967918449824012+0j) [Y6 Y19] +
(-0.001160857021102305+0j) [Y6 Y20] +
(0.00687976446003144+0j) [Y6 Y21] +
(0.0005478409278595364+0j) [Y6 Y23] +
(0.0010296630680697485+0j) [Y6 Y24] +
(0.0003936931423247402+0j) [Y6 Y25] +
(-0.0018730525410578344+0j) [Y6 Y26] +
(-231.0952656390895+0j) [Z6] +
0.0561913673447325 [X7 X8] +
0.01255154572026061 [X7 X9] +
0.004698229543206594 [X7 X10] +
0.002994224505486528 [X7 X11] +
-0.075382428718609 [X7 X12] +
-0.0651770846970355 [X7 X13] +
-0.098948945226725 [X7 X14] +
0.0016855788506689175 [X7 X15] +
-0.0036656388325421365 [X7 X16] +
0.0004223770015692896 [X7 X17] +
-0.0007572289931666205 [X7 X18] +
-0.01134150692686944 [X7 X19] +
-0.0036221120678585155 [X7 X20] +
-0.008061562686907645 [X7 X21] +
0.00030819115577634216 [X7 X22] +
0.0028576332558695574 [X7 X23] +
0.0011564833483665275 [X7 X24] +
-0.0004652424752405108 [X7 X25] +
-0.001459835844314466 [X7 X26] +
(0.0561913673447325+0j) [Y7 Y8] +
(0.01255154572026061+0j) [Y7 Y9] +
(0.004698229543206594+0j) [Y7 Y10] +
(0.002994224505486528+0j) [Y7 Y11] +
(-0.075382428718609+0j) [Y7 Y12] +
(-0.0651770846970355+0j) [Y7 Y13] +
(-0.098948945226725+0j) [Y7 Y14] +
(0.0016855788506689175+0j) [Y7 Y15] +
(-0.0036656388325421365+0j) [Y7 Y16] +
(0.0004223770015692896+0j) [Y7 Y17] +
(-0.0007572289931666205+0j) [Y7 Y18] +
(-0.01134150692686944+0j) [Y7 Y19] +
(-0.0036221120678585155+0j) [Y7 Y20] +
(-0.008061562686907645+0j) [Y7 Y21] +
(0.00030819115577634216+0j) [Y7 Y22] +
(0.0028576332558695574+0j) [Y7 Y23] +
(0.0011564833483665275+0j) [Y7 Y24] +
(-0.0004652424752405108+0j) [Y7 Y25] +
(-0.001459835844314466+0j) [Y7 Y26] +
(-230.427762968766+0j) [Z7] +
0.00559594023092547 [X8 X9] +
0.013921691226349306 [X8 X10] +
0.00658669472064612 [X8 X11] +
-0.0046820990301035875 [X8 X12] +
0.04843241809647675 [X8 X13] +
-0.0778137651481935 [X8 X14] +
-0.0017176487424876456 [X8 X15] +
-0.005862708109212675 [X8 X16] +
-0.00588960432607103 [X8 X17] +
-0.002591944139310345 [X8 X18] +
0.0026238897887749693 [X8 X19] +
-0.00527025611442971 [X8 X20] +
0.004687973865428847 [X8 X21] +
6.456029904623055e-05 [X8 X22] +
-0.0004919030735895545 [X8 X23] +
0.00096561173086971 [X8 X24] +
0.00028487177364117577 [X8 X25] +
0.003062074548248567 [X8 X26] +
(0.00559594023092547+0j) [Y8 Y9] +
(0.013921691226349306+0j) [Y8 Y10] +
(0.00658669472064612+0j) [Y8 Y11] +
(-0.0046820990301035875+0j) [Y8 Y12] +
(0.04843241809647675+0j) [Y8 Y13] +
(-0.0778137651481935+0j) [Y8 Y14] +
(-0.0017176487424876456+0j) [Y8 Y15] +
(-0.005862708109212675+0j) [Y8 Y16] +
(-0.00588960432607103+0j) [Y8 Y17] +
(-0.002591944139310345+0j) [Y8 Y18] +
(0.0026238897887749693+0j) [Y8 Y19] +
(-0.00527025611442971+0j) [Y8 Y20] +
(0.004687973865428847+0j) [Y8 Y21] +
(6.456029904623055e-05+0j) [Y8 Y22] +
(-0.0004919030735895545+0j) [Y8 Y23] +
(0.00096561173086971+0j) [Y8 Y24] +
(0.00028487177364117577+0j) [Y8 Y25] +
(0.003062074548248567+0j) [Y8 Y26] +
(-229.993081813832+0j) [Z8] +
0.2207468510570515 [X9 X10] +
0.0634829903585305 [X9 X11] +
-0.01642675511229629 [X9 X12] +
0.005614623851629795 [X9 X13] +
0.000674269113836499 [X9 X14] +
0.126751301157405 [X9 X15] +
0.1221829502516395 [X9 X16] +
-0.03317475459065217 [X9 X17] +
-0.011412694550267 [X9 X18] +
0.013412548178445845 [X9 X19] +
0.03289706431580192 [X9 X20] +
-0.045741419804310686 [X9 X21] +
-0.004810840203780993 [X9 X22] +
0.005867899737803285 [X9 X23] +
0.01496530012325084 [X9 X24] +
-0.010749957797111125 [X9 X25] +
-0.097684876632207 [X9 X26] +
(0.2207468510570515+0j) [Y9 Y10] +
(0.0634829903585305+0j) [Y9 Y11] +
(-0.01642675511229629+0j) [Y9 Y12] +
(0.005614623851629795+0j) [Y9 Y13] +
(0.000674269113836499+0j) [Y9 Y14] +
(0.126751301157405+0j) [Y9 Y15] +
(0.1221829502516395+0j) [Y9 Y16] +
(-0.03317475459065217+0j) [Y9 Y17] +
(-0.011412694550267+0j) [Y9 Y18] +
(0.013412548178445845+0j) [Y9 Y19] +
(0.03289706431580192+0j) [Y9 Y20] +
(-0.045741419804310686+0j) [Y9 Y21] +
(-0.004810840203780993+0j) [Y9 Y22] +
(0.005867899737803285+0j) [Y9 Y23] +
(0.01496530012325084+0j) [Y9 Y24] +
(-0.010749957797111125+0j) [Y9 Y25] +
(-0.097684876632207+0j) [Y9 Y26] +
(-222.4396899715025+0j) [Z9] +
0.144978221673654 [X10 X11] +
-0.002024465250330186 [X10 X12] +
0.007073514357509275 [X10 X13] +
-0.00616993803572856 [X10 X14] +
0.023655518515065897 [X10 X15] +
0.02356217935826105 [X10 X16] +
-0.00568653027720782 [X10 X17] +
-0.04077987042490901 [X10 X18] +
0.03390326724451377 [X10 X19] +
0.1172473467316525 [X10 X20] +
-0.031337133743424186 [X10 X21] +
0.004730782855911188 [X10 X22] +
-0.005995154099878615 [X10 X23] +
-0.015657246334288114 [X10 X24] +
0.0016498149515564795 [X10 X25] +
0.067442378824077 [X10 X26] +
(0.144978221673654+0j) [Y10 Y11] +
(-0.002024465250330186+0j) [Y10 Y12] +
(0.007073514357509275+0j) [Y10 Y13] +
(-0.00616993803572856+0j) [Y10 Y14] +
(0.023655518515065897+0j) [Y10 Y15] +
(0.02356217935826105+0j) [Y10 Y16] +
(-0.00568653027720782+0j) [Y10 Y17] +
(-0.04077987042490901+0j) [Y10 Y18] +
(0.03390326724451377+0j) [Y10 Y19] +
(0.1172473467316525+0j) [Y10 Y20] +
(-0.031337133743424186+0j) [Y10 Y21] +
(0.004730782855911188+0j) [Y10 Y22] +
(-0.005995154099878615+0j) [Y10 Y23] +
(-0.015657246334288114+0j) [Y10 Y24] +
(0.0016498149515564795+0j) [Y10 Y25] +
(0.067442378824077+0j) [Y10 Y26] +
(-220.020228463988+0j) [Z10] +
-0.0020951591961762147 [X11 X12] +
0.0034831355056685457 [X11 X13] +
-0.00284794425270577 [X11 X14] +
0.017328435047239535 [X11 X15] +
0.01636616952503399 [X11 X16] +
-0.002959313257537607 [X11 X17] +
-0.01339850500472733 [X11 X18] +
0.016275372978757866 [X11 X19] +
0.043393806481595666 [X11 X20] +
-0.0016650193240229346 [X11 X21] +
0.0600495879649815 [X11 X22] +
-0.071746511245415 [X11 X23] +
-0.1935953576568155 [X11 X24] +
0.003755360622822937 [X11 X25] +
0.931187250297135 [X11 X26] +
(-0.0020951591961762147+0j) [Y11 Y12] +
(0.0034831355056685457+0j) [Y11 Y13] +
(-0.00284794425270577+0j) [Y11 Y14] +
(0.017328435047239535+0j) [Y11 Y15] +
(0.01636616952503399+0j) [Y11 Y16] +
(-0.002959313257537607+0j) [Y11 Y17] +
(-0.01339850500472733+0j) [Y11 Y18] +
(0.016275372978757866+0j) [Y11 Y19] +
(0.043393806481595666+0j) [Y11 Y20] +
(-0.0016650193240229346+0j) [Y11 Y21] +
(0.0600495879649815+0j) [Y11 Y22] +
(-0.071746511245415+0j) [Y11 Y23] +
(-0.1935953576568155+0j) [Y11 Y24] +
(0.003755360622822937+0j) [Y11 Y25] +
(0.931187250297135+0j) [Y11 Y26] +
(-122.741428119936+0j) [Z11] +
0.003746031541978276 [X12 X13] +
0.04464807198824826 [X12 X14] +
-0.0009947772375687976 [X12 X15] +
-0.001110850124109234 [X12 X16] +
0.0011990720208914674 [X12 X17] +
0.0087932753354462 [X12 X18] +
0.003105887782054939 [X12 X19] +
0.00548956974716035 [X12 X20] +
0.00123291470167542 [X12 X21] +
-0.0014275995776435015 [X12 X22] +
-0.001289430812406717 [X12 X23] +
-0.0018294152468901876 [X12 X24] +
0.00010908478552524504 [X12 X25] +
0.0033963997515748107 [X12 X26] +
(0.003746031541978276+0j) [Y12 Y13] +
(0.04464807198824826+0j) [Y12 Y14] +
(-0.0009947772375687976+0j) [Y12 Y15] +
(-0.001110850124109234+0j) [Y12 Y16] +
(0.0011990720208914674+0j) [Y12 Y17] +
(0.0087932753354462+0j) [Y12 Y18] +
(0.003105887782054939+0j) [Y12 Y19] +
(0.00548956974716035+0j) [Y12 Y20] +
(0.00123291470167542+0j) [Y12 Y21] +
(-0.0014275995776435015+0j) [Y12 Y22] +
(-0.001289430812406717+0j) [Y12 Y23] +
(-0.0018294152468901876+0j) [Y12 Y24] +
(0.00010908478552524504+0j) [Y12 Y25] +
(0.0033963997515748107+0j) [Y12 Y26] +
(-230.723015008935+0j) [Z12] +
0.059406127929849 [X13 X14] +
0.00593671175453301 [X13 X15] +
0.001085811343401974 [X13 X16] +
-0.00041278621050623663 [X13 X17] +
0.00554717688732051 [X13 X18] +
0.00024562868162208377 [X13 X19] +
0.002425810262399383 [X13 X20] +
0.017018562608274206 [X13 X21] +
-0.001665688119989227 [X13 X22] +
-0.000749162024669287 [X13 X23] +
-0.00026088725718364115 [X13 X24] +
0.0009133084217208315 [X13 X25] +
0.000710362821390941 [X13 X26] +
(0.059406127929849+0j) [Y13 Y14] +
(0.00593671175453301+0j) [Y13 Y15] +
(0.001085811343401974+0j) [Y13 Y16] +
(-0.00041278621050623663+0j) [Y13 Y17] +
(0.00554717688732051+0j) [Y13 Y18] +
(0.00024562868162208377+0j) [Y13 Y19] +
(0.002425810262399383+0j) [Y13 Y20] +
(0.017018562608274206+0j) [Y13 Y21] +
(-0.001665688119989227+0j) [Y13 Y22] +
(-0.000749162024669287+0j) [Y13 Y23] +
(-0.00026088725718364115+0j) [Y13 Y24] +
(0.0009133084217208315+0j) [Y13 Y25] +
(0.000710362821390941+0j) [Y13 Y26] +
(-230.5491185516815+0j) [Z13] +
0.00542176748264321 [X14 X15] +
0.006078699284605605 [X14 X16] +
0.0040419265212013914 [X14 X17] +
-0.001007778911248537 [X14 X18] +
0.00687901971543395 [X14 X19] +
0.0038600016756658775 [X14 X20] +
0.01421593186529697 [X14 X21] +
-0.000593212303269851 [X14 X22] +
-0.0015444098681144955 [X14 X23] +
-0.000701252635856542 [X14 X24] +
0.0006827294978136885 [X14 X25] +
-0.002306325486329576 [X14 X26] +
(0.00542176748264321+0j) [Y14 Y15] +
(0.006078699284605605+0j) [Y14 Y16] +
(0.0040419265212013914+0j) [Y14 Y17] +
(-0.001007778911248537+0j) [Y14 Y18] +
(0.00687901971543395+0j) [Y14 Y19] +
(0.0038600016756658775+0j) [Y14 Y20] +
(0.01421593186529697+0j) [Y14 Y21] +
(-0.000593212303269851+0j) [Y14 Y22] +
(-0.0015444098681144955+0j) [Y14 Y23] +
(-0.000701252635856542+0j) [Y14 Y24] +
(0.0006827294978136885+0j) [Y14 Y25] +
(-0.002306325486329576+0j) [Y14 Y26] +
(-230.175090318663+0j) [Z14] +
0.1316355946402075 [X15 X16] +
-0.0654648697271015 [X15 X17] +
0.006300967490500165 [X15 X18] +
0.00874530977510633 [X15 X19] +
0.025846652739407536 [X15 X20] +
0.03784054948562145 [X15 X21] +
0.0026579973639368937 [X15 X22] +
0.002880683161423915 [X15 X23] +
0.00646360295701575 [X15 X24] +
0.0007368204619961395 [X15 X25] +
-0.0208651019982877 [X15 X26] +
(0.1316355946402075+0j) [Y15 Y16] +
(-0.0654648697271015+0j) [Y15 Y17] +
(0.006300967490500165+0j) [Y15 Y18] +
(0.00874530977510633+0j) [Y15 Y19] +
(0.025846652739407536+0j) [Y15 Y20] +
(0.03784054948562145+0j) [Y15 Y21] +
(0.0026579973639368937+0j) [Y15 Y22] +
(0.002880683161423915+0j) [Y15 Y23] +
(0.00646360295701575+0j) [Y15 Y24] +
(0.0007368204619961395+0j) [Y15 Y25] +
(-0.0208651019982877+0j) [Y15 Y26] +
(-227.223534113417+0j) [Z15] +
0.096672085288048 [X16 X17] +
0.01411076569930036 [X16 X18] +
0.04508570109716697 [X16 X19] +
0.03072829552221956 [X16 X20] +
-0.035842164332495804 [X16 X21] +
0.000767358199811571 [X16 X22] +
0.00920954598031744 [X16 X23] +
0.007204685190966675 [X16 X24] +
-0.003843379991421746 [X16 X25] +
-0.019412699445128447 [X16 X26] +
(0.096672085288048+0j) [Y16 Y17] +
(0.01411076569930036+0j) [Y16 Y18] +
(0.04508570109716697+0j) [Y16 Y19] +
(0.03072829552221956+0j) [Y16 Y20] +
(-0.035842164332495804+0j) [Y16 Y21] +
(0.000767358199811571+0j) [Y16 Y22] +
(0.00920954598031744+0j) [Y16 Y23] +
(0.007204685190966675+0j) [Y16 Y24] +
(-0.003843379991421746+0j) [Y16 Y25] +
(-0.019412699445128447+0j) [Y16 Y26] +
(-226.847556187853+0j) [Z16] +
0.03336232887413158 [X17 X18] +
0.039095235753422254 [X17 X19] +
0.010644440696476574 [X17 X20] +
-0.109865337198113 [X17 X21] +
0.0035382325671014176 [X17 X22] +
0.004069078003911013 [X17 X23] +
0.0033828581813338597 [X17 X24] +
-0.00557901305290709 [X17 X25] +
0.004671216679695314 [X17 X26] +
(0.03336232887413158+0j) [Y17 Y18] +
(0.039095235753422254+0j) [Y17 Y19] +
(0.010644440696476574+0j) [Y17 Y20] +
(-0.109865337198113+0j) [Y17 Y21] +
(0.0035382325671014176+0j) [Y17 Y22] +
(0.004069078003911013+0j) [Y17 Y23] +
(0.0033828581813338597+0j) [Y17 Y24] +
(-0.00557901305290709+0j) [Y17 Y25] +
(0.004671216679695314+0j) [Y17 Y26] +
(-226.612825797796+0j) [Z17] +
0.1160730209999575 [X18 X19] +
-0.0673943889937 [X18 X20] +
-0.092474419089265 [X18 X21] +
0.004012048992291087 [X18 X22] +
0.000875703043085854 [X18 X23] +
0.00123690225044541 [X18 X24] +
-0.006691220090249235 [X18 X25] +
-0.006775930558283825 [X18 X26] +
(0.1160730209999575+0j) [Y18 Y19] +
(-0.0673943889937+0j) [Y18 Y20] +
